tokens,loc,abstract_keyword,assert_keyword,boolean_keyword,break_keyword,byte_keyword,case_keyword,catch_keyword,char_keyword,class_keyword,continue_keyword,default_keyword,do_keyword,double_keyword,else_keyword,enum_keyword,exports_keyword,extends_keyword,final_keyword,finally_keyword,float_keyword,for_keyword,if_keyword,implements_keyword,import_keyword,instanceof_keyword,int_keyword,interface_keyword,long_keyword,modules_keyword,native_keyword,new_keyword,package_keyword,private_keyword,protected_keyword,public_keyword,requires_keyword,return_keyword,short_keyword,static_keyword,strictfp_keyword,super_keyword,switch_keyword,synchronized_keyword,this_keyword,throw_keyword,throws_keyword,transient_keyword,try_keyword,void_keyword,volatile_keyword,while_keyword,true_keyword,null_keyword,false_keyword,const_keyword,goto_keyword,keywordcount,klass,project
conn setRequestMethod  FileStatus should still have snapshot enabled bit set getHdfsConf  Create some snapshots snap-01 HadoopUsersConfTestHelper createHttpFSServer snap-02  FileStatus should have snapshot enabled bit set so far pathString delete path  Clean up Assert HttpURLConnection deleteSnapshot assertTrue FileSystem get getFileStatus createSnapshot isSnapshotEnabled getJettyURL connect assertNotEquals  Create a test directory testDisallowSnapshotException allowSnapshot MessageFormat TestHdfsHelper openConnection toUri format  Should not return HTTP_OK getHadoopUsers url PUT /tmp/tmp-snap-disallow-exception-test createDirWithHttp dfs  Allow snapshot TestJettyHelper  Send a request with DISALLOWSNAPSHOT API 700 /webhdfs/v1{0}?user.name={1}&op=DISALLOWSNAPSHOT getResponseCode user ,33,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,2,0,0,17,Flakey,hadoop
TEST_ATTEMPT_DIR_NAME jsonFactory resultDomain testParseDomain parseForStore getTdmWithMemStore getOwner fs getDescription PluginStoreTestUtils assertNotNull getUserName getTestRootPath TEST_DOMAIN_FILE_NAME UserGroupInformation  Verify domain data domainLogInfo domain_1 getReaders assertEquals  Load test data getLoginUser testDomain getDomain tdm objMapper config ,13,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,17,Flakey,hadoop
";  serverPort URI http://localhost: assertTrue clusters/cluster1/apps/app1/entities/app?isrelatedto= assertNotNull client create MediaType Entity with id_1 should have been present in response. type1:tid1_2,type2:tid2_1%60 /ws/v2/timeline/ createClient app flow:flow1 type1:tid1_1:tid1_2,type2:tid2_1%60 resp newEntity getResponse JettyUtils destroy assertEquals getEntity uri /ws/v2/ contains size entities getType testGetEntitiesByRelations toString id_1 timeline/clusters/cluster1/apps/app1/entities/app?relatesto= ",32,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,25,Flakey,hadoop
" Validates if the snapshot is properly created under .snapshot folder conn testCreateSnapshot snapshotTestPreconditions reader createHttpFSServer getStatus result HttpURLConnection Assert assertTrue {""Path"":""/tmp/tmp-snap-test/.snapshot/snap-with-name""}  Validates if the content format is correct CREATESNAPSHOT assertEquals /tmp/tmp-snap-test/.snapshot readLine getInputStream PUT LISTSTATUS contains snapshotname=snap-with-name getResponseCode equals snap-with-name ",16,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,2,0,0,16,Flakey,hadoop
proc submitProcedure test restart assertFalse procId htu isFinished p assertTrue procExecutor getResult getProcedure isWaiting ProcedureTestingUtility waitFor isSuccess ,16,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,9,Flakey,hbase
getHdfsConf HadoopUsersConfTestHelper createHttpFSServer getStatus ezPath fs GETTRASHROOT Assert /tmp/foo array FileSystem get getPath create trashPath write close trashJson /tmp ezFile os TestHdfsHelper toUri  TestHdfsHelp has already set up EZ environment assertEquals getHadoopUsers expectedPath / testGetTrashRoot mkdirs user ,28,0,3,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,2,0,0,22,Flakey,hadoop
" testGetSnapshotDiffIllegalParam conn getHdfsConf createHttpFSServer delete path  Enable snapshot  Clean up Assert HttpURLConnection assertTrue FileSystem get getFileStatus  Snapshots snap1 and snap2 are not created, expect failures but not NPE isSnapshotEnabled sendRequestGetSnapshotDiff assertNotEquals /tmp/tmp-snap-diff-exc-test pathStr snap2  Create a test directory allowSnapshot TestHdfsHelper toUri createDirWithHttp snap1 dfs 700 getResponseCode ",27,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,2,0,0,20,Flakey,hadoop
createClient Status verifyHttpResponse timeline/clusters/cluster1/apps/app1/entities/app/id_10 destroy serverPort URI uri /ws/v2/ http://localhost: client create testGetEntityNotPresent ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,8,Flakey,hadoop
whoami drwho getCurrentUsernameUnencoded RegistryUtils testUsernameExtractionEnvVarOverrride assertEquals ,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,6,Flakey,hadoop
scanForLogs getTdmWithMemStore getEntitiesReadToSummary mainTestAppDirPath assertEquals store PluginStoreTestUtils parseSummaryLogs scanned mainTestAppId appLogs verifyTestEntities beforeScan tdm AppState config value testParseSummaryLogs ,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,10,Flakey,hadoop
